t,mid,inventory,cash,mtm_pnl,realized_spread,inventory_pnl
284,99.96525432102098,1.0,-76.0410445691124,23.924209751908577,23.91638454891239,0.007825202996286862
285,99.96433618966756,0.0,24.04832148589331,24.04832148589331,24.04141441425054,0.006907071642871188
286,99.96423715099168,0.0,24.04832148589331,24.04832148589331,24.04141441425054,0.006907071642871188
287,99.9631648630598,-1.0,124.13707621429127,24.173911351231467,24.167004279588696,0.006907071642871188
288,99.96151028725819,-1.0,124.13707621429127,24.175565927033077,24.167004279588696,0.008561647444480514
289,99.96090111185316,-2.0,224.2239671914826,24.302164967776264,24.29299414492685,0.009170822849512206
290,99.95884733237594,-2.0,224.2239671914826,24.30627252673071,24.29299414492685,0.013278381803957018
291,99.95626827923066,-2.0,224.4749869221589,24.562450363697593,24.54401387560317,0.018436488094522474
292,99.95617192626564,-1.0,124.64366486123143,24.68749293496579,24.668863740941333,0.018629194024555318
293,99.95793767471675,-1.0,124.64366486123143,24.685727186514683,24.668863740941333,0.0168634455734491
294,99.95487893130651,-1.0,124.64366486123143,24.68878592992492,24.668863740941333,0.01992218898368492
295,99.95488594760944,-1.0,124.64366486123143,24.688778913621988,24.668863740941333,0.019915172680754267
296,99.95358603521984,-1.0,124.64366486123143,24.690078826011586,24.668863740941333,0.021215085070352302
297,99.95163174434558,0.0,24.81730298222402,24.81730298222402,24.7941336062795,0.023169375944618764
298,99.953338619651,1.0,-75.01066577208883,24.94267284756218,24.91950347161766,0.023169375944618764
299,99.95230228027282,1.0,-75.01066577208883,24.94163650818399,24.91950347161766,0.022133036566430064
